model_number,distance_used,similarity_scaling_used,features_used,train_log_likelihood,opt_log_likelihood,heldout_log_likelihood,weight_1,weight_2,weight_3,weight_4,weight_5
MODEL-1.2 - Synthetic,2,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,1,F1_F2_F3,-1888.425376180347,-3787.6265968800553,-3803.1906015189697,0.7283269688582173,0.2716730305093487,6.324339643629562e-10,,
MODEL-2.1 - Natural,1,1,F1_F2_F3,-1902.806391354482,-3819.302831989612,-3832.2702791454776,0.6572758111738704,0.34272419006563576,0.0,,
MODEL-2.1 - Natural,1,1,F1_F2_F3,-1907.0039418041852,-3806.454072027345,-3820.1615059096794,0.6331159353540089,0.36688406416368724,4.823039435143455e-10,,
MODEL-2.1 - Natural,1,1,F1_F2_F3,-1768.8205617822164,-3800.9697902198395,-3815.3267290280464,0.6534053685287438,0.34659463143097885,4.027733693985104e-11,,
MODEL-2.1 - Natural,1,1,F1_F2_F3,-1774.5780109940306,-3798.085286447358,-3812.533641349137,0.6493131424313846,0.35068685704523683,5.233785642426653e-10,,
MODEL-2.1 - Natural,1,2,F1_F2_F3,-1924.4559033383084,-3836.441313471233,-3851.365818269702,1.0,3.9126896167474e-10,0.0,,
MODEL-2.1 - Natural,1,2,F1_F2_F3,-1941.2813949924139,-3850.876353467067,-3864.699601608661,0.9999999993169149,0.0,1.038503227857035e-09,,
MODEL-2.1 - Natural,1,2,F1_F2_F3,-1946.2538302524115,-3845.2851370730477,-3859.1040496804135,0.999999999353081,0.0,9.82306735952676e-10,,
MODEL-2.1 - Natural,1,2,F1_F2_F3,-1805.9825833700943,-3838.1559119206704,-3852.7579315013095,0.9999999999425115,0.0,9.98099936033725e-11,,
MODEL-2.1 - Natural,1,2,F1_F2_F3,-1801.7354761190331,-3833.4220923469893,-3847.664479279355,0.9999999977433223,0.0,3.3115205577693985e-09,,
MODEL-2.1 - Natural,1,4,F1_F2_F3,-1989.9590123112002,-3925.07739092655,-3940.8900122307964,1.0,6.590578083276455e-11,0.0,,
MODEL-2.1 - Natural,1,4,F1_F2_F3,-2005.8158503798163,-3925.1787744123976,-3941.1354671723757,0.9999999998089102,0.0,2.9692687197879764e-10,,
MODEL-2.1 - Natural,1,4,F1_F2_F3,-2014.9326407796661,-3924.4091615521615,-3940.199778654177,1.0,2.045008606899046e-11,0.0,,
MODEL-2.1 - Natural,1,4,F1_F2_F3,-1870.9256111501431,-3921.7106705337583,-3937.737738728524,1.0,1.1408479716479292e-10,0.0,,
MODEL-2.1 - Natural,1,4,F1_F2_F3,-1859.1025985969954,-3907.9041400879837,-3924.1187087554417,0.9999999997068902,0.0,4.303283840378924e-10,,
MODEL-2.1 - Natural,2,1,F1_F2_F3,-1876.9608663258907,-3793.69774048243,-3808.524795706935,0.9999999969926303,0.0,4.460249558579932e-09,,
MODEL-2.1 - Natural,2,1,F1_F2_F3,-1893.9677615249834,-3829.1737929487354,-3840.830081211834,1.0,6.751127434867499e-11,0.0,,
MODEL-2.1 - Natural,2,1,F1_F2_F3,-1893.8254680180253,-3817.826703476632,-3830.0539682900016,1.0,3.4601593812411124e-10,0.0,,
MODEL-2.1 - Natural,2,1,F1_F2_F3,-1756.154603724292,-3811.169528788043,-3824.3784373392846,1.0,9.884135176996267e-10,0.0,,
MODEL-2.1 - Natural,2,1,F1_F2_F3,-1762.1699621834032,-3808.913032282751,-3822.0795847400773,0.9999999973093356,0.0,4.17318030132563e-09,,
MODEL-2.1 - Natural,2,2,F1_F2_F3,-1924.4559034099261,-3836.441313588686,-3851.365818385951,1.0,2.920036434872486e-11,0.0,,
MODEL-2.1 - Natural,2,2,F1_F2_F3,-1941.2813949093006,-3850.876353335711,-3864.699601481248,0.9999999997803437,0.0,2.84083367940724e-10,,
MODEL-2.1 - Natural,2,2,F1_F2_F3,-1946.2538301401705,-3845.285136892796,-3859.104049504305,0.99999999990496,0.0,1.2349660183375022e-10,,
MODEL-2.1 - Natural,2,2,F1_F2_F3,-1805.9825833585899,-3838.1559119013555,-3852.7579314824898,1.0,2.9076130392269306e-11,0.0,,
MODEL-2.1 - Natural,2,2,F1_F2_F3,-1801.7354756140035,-3833.4220915350606,-3847.664478484854,1.0,6.580808120659754e-11,0.0,,
MODEL-2.1 - Natural,2,4,F1_F2_F3,-1989.959012328431,-3925.077390955622,-3940.890012259254,0.9999999999871223,0.0,1.4523993119297529e-11,,
MODEL-2.1 - Natural,2,4,F1_F2_F3,-2005.8158503302234,-3925.178774320698,-3941.135467084452,1.0,3.2018832030189515e-13,0.0,,
MODEL-2.1 - Natural,2,4,F1_F2_F3,-2014.932640785032,-3924.409161561425,-3940.199778663263,0.9999999999952496,0.0,5.6397664316421015e-12,,
MODEL-2.1 - Natural,2,4,F1_F2_F3,-1870.9256111708708,-3921.710670570712,-3937.737738764918,1.0,4.0784042809605126e-13,0.0,,
MODEL-2.1 - Natural,2,4,F1_F2_F3,-1859.1025985146803,-3907.9041399352113,-3924.118708608503,0.9999999999988702,0.0,1.3020140521291523e-12,,
MODEL-2.1 - Natural,1,1,F1_F2,-1888.4250621356728,-3787.626596709268,-3803.190586530809,0.728332763100802,0.271667236899198,,,
MODEL-2.1 - Natural,1,1,F1_F2,-1902.806080417672,-3819.3028323480057,-3832.270250535597,0.6572835851539895,0.34271641484601034,,,
MODEL-2.1 - Natural,1,1,F1_F2,-1907.0037136216745,-3806.4540719016145,-3820.161488257938,0.6331203913172814,0.36687960868271857,,,
MODEL-2.1 - Natural,1,1,F1_F2,-1768.820424458246,-3800.9697902096905,-3815.3267202014845,0.653408084918707,0.34659191508129295,,,
MODEL-2.1 - Natural,1,1,F1_F2,-1774.5777619286046,-3798.085286307836,-3812.533624174231,0.6493180468244711,0.35068195317552886,,,
MODEL-2.1 - Natural,1,2,F1_F2,-1924.4559034167237,-3836.4413135976392,-3851.3658183946104,0.9999999999500122,4.998768066144521e-11,,,
MODEL-2.1 - Natural,1,2,F1_F2,-1941.2813948439825,-3850.876353237061,-3864.6996013840617,1.0,0.0,,,
MODEL-2.1 - Natural,1,2,F1_F2,-1946.2538301112284,-3845.285136849552,-3859.1040494616823,0.9999999999975471,2.4528157283043583e-12,,,
MODEL-2.1 - Natural,1,2,F1_F2,-1805.9825833585899,-3838.1559119013555,-3852.7579314824898,1.0,0.0,,,
MODEL-2.1 - Natural,1,2,F1_F2,-1801.7354756140035,-3833.4220915350606,-3847.664478484854,1.0,0.0,,,
MODEL-2.1 - Natural,1,4,F1_F2,-1989.9590123233897,-3925.0773909472136,-3940.8900122511027,1.0,0.0,,,
MODEL-2.1 - Natural,1,4,F1_F2,-2005.8158503393029,-3925.1787743379055,-3941.1354671007775,0.9999999999488065,5.1193549399641824e-11,,,
MODEL-2.1 - Natural,1,4,F1_F2,-2014.9326407833205,-3924.409161558365,-3940.199778660296,1.0,0.0,,,
MODEL-2.1 - Natural,1,4,F1_F2,-1870.9256111708708,-3921.710670570712,-3937.737738764918,1.0,0.0,,,
MODEL-2.1 - Natural,1,4,F1_F2,-1859.1025985142455,-3907.9041399344433,-3924.1187086077584,1.0,0.0,,,
MODEL-2.1 - Natural,2,1,F1_F2,-1876.9608657023055,-3793.6977396390444,-3808.5247948771307,1.0,0.0,,,
MODEL-2.1 - Natural,2,1,F1_F2,-1893.9677615254382,-3829.1737929493097,-3840.8300812124053,0.9999999999976752,2.3246959912626153e-12,,,
MODEL-2.1 - Natural,2,1,F1_F2,-1893.8254680186283,-3817.8267034773858,-3830.05396829075,0.9999999999970648,2.935207632503989e-12,,,
MODEL-2.1 - Natural,2,1,F1_F2,-1756.154603724292,-3811.169528788043,-3824.3784373392846,1.0,0.0,,,
MODEL-2.1 - Natural,2,1,F1_F2,-1762.1699616604446,-3808.9130315755324,-3822.079584040306,1.0,0.0,,,
MODEL-2.1 - Natural,2,2,F1_F2,-1924.4559034235913,-3836.441313609216,-3851.365818406097,0.9999999999571669,4.2833125935004546e-11,,,
MODEL-2.1 - Natural,2,2,F1_F2,-1941.2813948480375,-3850.876353243185,-3864.6996013900953,0.9999999999863631,1.3636924922622029e-11,,,
MODEL-2.1 - Natural,2,2,F1_F2,-1946.2538301109348,-3845.285136849127,-3859.104049461271,1.0,0.0,,,
MODEL-2.1 - Natural,2,2,F1_F2,-1805.9825833585899,-3838.1559119013555,-3852.7579314824898,1.0,0.0,,,
MODEL-2.1 - Natural,2,2,F1_F2,-1801.7354756285472,-3833.422091557609,-3847.6644785070494,0.9999999999522631,4.773681450132017e-11,,,
MODEL-2.1 - Natural,2,4,F1_F2,-1989.959012335199,-3925.07739096691,-3940.890012270198,0.9999999999698331,3.016686900281229e-11,,,
MODEL-2.1 - Natural,2,4,F1_F2,-2005.8158503302234,-3925.178774320698,-3941.135467084452,1.0,0.0,,,
MODEL-2.1 - Natural,2,4,F1_F2,-2014.9326407833205,-3924.409161558365,-3940.199778660296,1.0,0.0,,,
MODEL-2.1 - Natural,2,4,F1_F2,-1870.9256111783102,-3921.7106705845176,-3937.737738778278,0.9999999999790576,2.094224793580679e-11,,,
MODEL-2.1 - Natural,2,4,F1_F2,-1859.1025985227955,-3907.9041399495563,-3924.1187086224113,0.9999999999777716,2.2228441309835034e-11,,,
MODEL-2.1 - Natural,1,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,1,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,1,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,2,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.1 - Natural,2,4,F1_F2_F3_F0_Duration,,,,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,1,F1_F2_F3,-1963.8680089005843,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,1,F1_F2_F3,-1968.030806112106,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,1,F1_F2_F3,-1975.4022073237377,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,1,F1_F2_F3,-1836.4162088539583,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,1,F1_F2_F3,-1840.807276628875,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,2,F1_F2_F3,-2038.6858775575502,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,2,F1_F2_F3,-2043.5930258638616,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,2,F1_F2_F3,-2051.988793008296,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,2,F1_F2_F3,-1909.26843833419,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,2,F1_F2_F3,-1910.8881874292738,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,4,F1_F2_F3,-2097.9248785826626,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,4,F1_F2_F3,-2101.0694732271713,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,4,F1_F2_F3,-2111.036422207856,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,4,F1_F2_F3,-1966.772584049736,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,4,F1_F2_F3,-1968.005215077875,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,1,F1_F2_F3,-2005.7930067365935,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,1,F1_F2_F3,-2009.467103458283,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,1,F1_F2_F3,-2018.507744419911,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,1,F1_F2_F3,-1878.5725994534578,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,1,F1_F2_F3,-1881.3692564017008,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,2,F1_F2_F3,-2078.1610062321843,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,2,F1_F2_F3,-2081.6569260900683,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,2,F1_F2_F3,-2091.4936005635645,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,2,F1_F2_F3,-1948.4678391742161,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,2,F1_F2_F3,-1949.6073291623634,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,4,F1_F2_F3,-2112.723518419957,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,4,F1_F2_F3,-2115.0194879812234,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,4,F1_F2_F3,-2125.393675408368,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,4,F1_F2_F3,-1981.734700058339,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,2,4,F1_F2_F3,-1983.4908790085715,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
MODEL-2.2 - Synthetic,1,1,F1_F2,-1903.0873747949327,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,1,F1_F2,-1910.1212525289864,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,1,F1_F2,-1914.5521860246884,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,1,F1_F2,-1777.5187549368416,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,1,F1_F2,-1783.1320514682216,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,2,F1_F2,-1982.284167406906,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,2,F1_F2,-1988.5291247131652,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,2,F1_F2,-1996.1999828389164,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,2,F1_F2,-1854.1066798760367,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,2,F1_F2,-1854.5687263108262,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,4,F1_F2,-2063.5607812544004,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,4,F1_F2,-2067.5240837456886,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,4,F1_F2,-2077.6570739677345,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,4,F1_F2,-1932.1398246174365,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,4,F1_F2,-1931.0111056766395,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,1,F1_F2,-1946.8588033427543,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,1,F1_F2,-1953.867637139063,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,1,F1_F2,-1960.0557889178326,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,1,F1_F2,-1822.04287900694,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,1,F1_F2,-1825.6678960913716,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,2,F1_F2,-2033.6643526105327,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,2,F1_F2,-2039.1362444930642,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,2,F1_F2,-2048.0284285341377,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,2,F1_F2,-1905.5778773904424,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,2,F1_F2,-1905.578725132913,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,4,F1_F2,-2098.031979020013,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,4,F1_F2,-2101.03197906734,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,4,F1_F2,-2111.3459198534674,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,4,F1_F2,-1967.1640721559734,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,2,4,F1_F2,-1967.6137519283623,0.0,0.0,0.5,0.5,,,
MODEL-2.2 - Synthetic,1,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,1,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,1,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,2,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
MODEL-2.2 - Synthetic,2,4,F1_F2_F3_F0_Duration,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
